SAMM Long Videos Dataset - FACS Codes,,,,,,,,,
,,,,,,,,,
Symbol Key:,,,,,,,,,
"""/"" = or",,,,,,,,,
,,,,,,,,,
AU Help:,,,,,,,,,
"""L2 or R2"" = Unilateral AU 2 on left side of face / right side of face",,,,,NOTE: Subjects with Apex Frame not annotated were labelled as -1.,,,,
"""A2"" = Asymmetric AU 2. Occurs on both sides of face but stronger on one side",,,,,,,,,
,,,,,,,,,
Subject,Filename,Inducement Code,Onset,Apex,Offset,Duration,Type,Action Units,Notes
006,006_1_1,1,566,648,743,178,Macro,4(B/C)+7B,
006,006_1_2,1,3562,3588,3632,71,Micro - 1/2,4+7,
006,006_1_3,1,1912,1948,1988,77,Micro - 1/2,4,While blinking
006,006_1_4,1,324,368,403,80,Micro - 1/2,4+7,
006,006_1_5,1,3343,3388,3424,82,Micro - 1/2,4+7,
006,006_1_6,1,5160,5197,5259,100,Micro - 1/2,4+7+43,Double AU4
006,006_1_7,1,8607,8655,8728,122,Macro,4,Eye movement
006,006_2_1,2,327,684,815,489,Macro,4D+7B+9B+ref(10)+24B,
006,006_2_2,2,1659,1718,2262,604,Macro,4+7+9+10+43,
006,006_2_4,2,80,117,174,95,Micro - 1/2,4+7,
006,006_3_1,3,722,916,1156,435,Macro,1C+2C+58,
006,006_3_2,3,2281,2388,2906,625,Macro,4D+R7C,
006,006_3_3,3,3004,3135,3412,409,Macro,1E+2E+5B+20B+58,
006,006_3_4,3,139,168,202,64,Micro - 1/2,15A+17,
006,006_3_5,3,1287,1329,1356,70,Micro - 1/2,25+26,
006,006_4_1,4,4204,4363,4380,177,Macro,4D+ref(7)+17A+53,
006,006_4_2,4,119,294,1659,1541,Macro,4+glare,
006,006_4_3,4,1727,1813,4239,2513,Macro,4+glare,
006,006_4_4,4,4485,4511,4709,225,Macro,7D+all of the above,Micro inside of a macro
006,006_5_1,5,105,147,402,298,Macro,1D+2D+ref(5)+25,
006,006_5_10,5,1136,1165,1214,79,Micro - 1/2,L20+21,look to the neck
006,006_5_11,5,1830,1890,1926,97,Micro - 1/2,4,while blinking
006,006_5_12,5,3337,3385,3457,121,Macro,4+15+17,Blinks
006,006_5_3,5,4267,4321,4433,167,Macro,1B+2B+25,
006,006_5_5,5,745,792,1133,390,Macro,1+2+L15A,
006,006_5_6,5,1385,1408,1729,345,Macro,17,
006,006_5_7,5,1997,2021,2305,310,Macro,3+25+26,
006,006_5_9,5,4958,4982,5051,94,Micro - 1/2,5,
006,006_6_1,6,496,613,731,236,Macro,12B+L14C,
006,006_6_2,6,520,872,1024,505,Macro,L14D+19+25,
006,006_6_3,6,1685,1752,2132,448,Macro,12B+17C+24,
006,006_6_4,6,3914,4334,4586,673,Macro,4C+A12D+25+26+ref(43E),2x AU43E
006,006_7_1,7,194,252,431,238,Macro,4B+12(B/C)+17B+(23/24) ,
006,006_7_2,7,545,590,709,165,Macro,A12,
007,007_3_1,3,246,262,291,46,Micro - 1/2,20,
007,007_4_2,4,300,343,399,100,Micro - 1/2,24,L12?
007,007_5_1,5,2651,3055,3460,810,Macro,subject do 2x  R2(C and then B),
007,007_5_3,5,259,297,335,77,Micro - 1/2,26,
007,007_5_4,5,2933,2975,3032,100,Micro - 1/2,R2,
007,007_6_1,6,397,411,441,45,Micro - 1/2,(R6 or R12)+R15,
007,007_6_2,6,1196,1226,1277,82,Micro - 1/2,12,
007,007_6_3,6,2460,2492,2517,58,Micro - 1/2,R6A+R12,
007,007_6_4,6,1197,1223,1467,271,Macro,12A or 14A,
007,007_6_5,6,549,573,623,75,Micro - 1/2,(R6 or R12) + R15,
007,007_7_1,7,6730,6756,6770,41,Micro - 1/2,5B+24,
007,007_7_2,7,596,741,1044,449,Macro,18C,
007,007_7_3,7,1524,1667,1835,313,Macro,7B+L12B+54+56,
007,007_7_4,7,6756,6949,7285,530,Macro,6(B/C)+12E+25,AU24 on 36:959 frame
007,007_7_5,7,254,285,337,84,Micro - 1/2,12A,
008,008_1_1,1,302,485,669,369,Macro,51+54,
008,008_5_1,5,742,785,913,173,Macro,7,
008,008_6_1,6,414,487,550,137,Macro,7,
008,008_7_1,7,705,891,1077,374,Macro,80 (big swallow) ,
008,008_7_2,7,5045,5141,5281,237,Macro,1D/E+2D/E+15D/E+17D/E ,
